0.0025329035197995237, -0.0640706959851602, 0.001997067592459505, 0.08887437065154324, -0.03111489277838549, 0.015755628202322233, 0.012041188151037933, -0.01456481389834712, 0.08822217468639283, -0.06132096650143126, -0.09919440325063218, 0.05071604962368804
0.007160077382094389, -0.05501784710222289, 0.0778277128299357, 0.07180129924929246, -0.059438988870007405, 0.049888346869711005, -0.12432455210700072, 0.11282070805425556, -0.10131971424845483, 0.06113122240672789, 0.019712492386609937, 0.003775419082832624
0.0906195001028634, -0.028959318386074927, 0.07419536357007518, -0.06689342741741967, 0.048062764083247854, -0.021427199819801356, 0.02852085325525693, -0.020520883433112518, -0.13502308374125901, 0.043008685449928405, 0.09847139713884526, -0.009185282819513875
0.07806150213255805, -0.1393621405163104, 0.0639904810636835, 0.08780116595829769, -0.10512359151345878, 0.14767155716322802, -0.05767754019976394, 0.08209567197316459, -0.23756942844667495, 0.05863332239128629, 0.13673943224780483, -0.059196444621670244
-0.09256329961426972, -0.08622254901030832, -0.15281626961323697, -0.11296655269879641, 0.04652725949908811, 0.5527217405989912, -0.11131364177388942, 0.018587556032166556, -0.23168958008511192, 0.28520269196986975, 0.38983403249447784, -0.0760514363663336
-0.1004703209568615, -0.1571943046354984, -0.019569597408028265, -0.08661339935434628, -0.13803378495387794, 0.46537853657458944, -0.28147319511295327, 0.10768715488395719, -0.31417512014501353, 0.28482134698843614, 0.5137419808926651, -0.07789961603890648
0.0754289974330213, 0.014693996356106017, 0.13150951209793804, 0.11109841901060899, 0.046581746480039536, -0.369805495755345, -0.022300238271897605, -0.11267243503582669, -0.01993952523284136, -0.27504404764591694, -0.22475755507059214, -0.047170881313361994
-0.02750741905015134, 0.1173759707136461, 0.08731310554357477, 0.12465268578571667, 7.670834537971177e-4, -0.42921357299310575, 0.12441266184946419, -0.05503980587074726, -0.05554194268670921, -0.21406181016077352, -0.25181134046371373, 0.029750546406322628
0.1152033708402395, 0.13208580547366455, 0.12228335793545714, 0.03696636003524319, 0.1605899128974615, -0.5795507043188177, 0.1470758534368918, -0.2577681448418306, 0.239069863380218, -0.5419959591406823, -0.700229151049846, -0.08809522651189097
0.0636302459445644, 0.009981313791969586, 0.05357056582145578, -0.028336077385558597, 0.11264188443485577, -0.46646543657650197, 0.08598190889425068, -0.22192445222118404, 0.27978548004164777, -0.3030140144741651, -0.6073237408753014, -1.6973507191296757e-4
